club_id,predicted_league_rank
8882737,4
14624226,1
13991604,2
14332717,12
6041399,7
11124394,1
12385983,11
13638020,3
12107971,3
14621286,13
12438509,2
14140662,1
13575685,2
14488500,1
14148702,4
14510058,12
14529793,8
12703602,12
14336018,14
11649566,2
14170015,14
14344252,13
6043938,2
14523315,6
12800795,3
14634047,6
14413499,9
14500612,13
14410434,7
14013727,14
14184875,11
14385879,6
6046426,7
12714044,8
14474523,13
14363765,14
14573915,8
11592440,1
6039560,13
13732023,12
14323295,7
14269849,3
14451218,2
14211649,14
14431817,9
14601575,13
14011858,11
6039362,7
11516821,5
14384142,1
14407405,10
14237123,14
14132605,9
13441985,1
13886043,14
14669391,3
14256165,1
14580324,6
14400369,11
14164882,14
9089193,8
14257616,2
5963573,10
12719939,3
14495194,14
14398310,12
750721,7
12545193,6
14537000,12
14285903,6
6048625,6
14516450,1
624567,10
6025371,2
13244426,7
14402341,13
13011427,7
14512320,2
13948317,1
14611480,7
13952263,11
13504365,5
14169589,1
14322709,12
14549974,6
14217581,12
14586213,1
14354246,14
502043,12
14649045,1
418450,12
14414921,1
14070592,14
14216379,14
12299594,7
6034369,2
982413,2
14206361,14
14531357,10
14509910,8
12785716,2
14318774,3
5991458,8
14451322,7
14410789,1
6036098,1
6028662,3
14552316,6
11869568,5
8174426,4
6044074,14
10041416,2
13068655,3
12494879,3
14424719,12
6030222,3
14143218,14
14390407,12
13317462,13
13319469,4
13624582,8
6017953,4
14483626,13
13792921,1
13710401,3
14437934,5
12206176,9
13662868,1
12690606,2
14280413,2
6047791,2
997858,7
14001353,13
13185116,9
14438799,5
14546072,5
13272554,12
8563028,14
6045211,11
6043467,6
12623218,10
14524622,9
14561948,7
14393923,10
14538667,5
10590501,8
14248678,10
907853,10
6037219,9
14440703,3
14129835,14
14120130,14
6030450,9
290929,12
14288643,3
6048253,9
14482176,12
6610800,14
6693500,5
14551332,9
14394180,11
6038146,13
14412045,10
6018024,1
14299561,1
6042274,9
6040367,6
12567005,7
11473978,3
10911756,1
11408775,8
14385882,12
14345753,14
6012140,12
14506059,9
14579144,8
14302919,7
12399678,1
6047955,9
13747806,3
14280929,4
13870981,13
6038019,14
6043950,10
14333146,9
14237141,13
14390381,14
14337069,9
14626155,1
14010972,9
6035251,13
12195622,6
14350284,12
13998753,12
6021605,7
14424554,14
14048447,13
5323479,1
468595,3
13506601,8
14297506,8
14351842,9
14564048,10
14207897,14
11693165,9
14393830,9
14053161,3
14452365,11
14173313,5
14296971,10
14216383,1
6046733,1
14592894,7
14581742,11
10962642,2
14347336,8
14497081,13
14240881,1
14322446,6
8513349,6
11046404,5
14401168,8
14474680,11
13808465,14
14612605,7
14143170,14
14593286,1
6048145,11
14628313,1
13474347,12
9123601,1
14345800,2
14407326,13
6035672,12
6803199,5
12294490,5
13226685,7
14654245,11
14559846,12
13579526,4
14242853,5
12446596,5
14381958,13
14415698,11
14564036,3
13402553,14
6044537,12
13212115,10
13183810,5
14344815,14
14570586,1
13278171,1
13399101,5
13699689,14
14295837,14
14247754,13
14372693,12
14432587,3
13552420,8
14317686,6
14354049,13
14612950,2
11319555,8
6038046,2
13952586,1
6015463,7
13930894,10
5963786,9
10384364,2
14253075,4
14198214,11
11884489,11
14506818,14
14315196,14
14403598,11
13818693,1
6047805,7
6019303,12
14267857,2
14443019,7
14434292,2
14062095,10
14627044,10
14559835,10
14549848,5
9596362,1
14409147,13
14239312,1
11595108,2
14597455,12
12013931,11
10026143,4
14023025,2
12348476,14
14307992,11
14414729,10
12396719,6
14268662,1
14253801,11
11534114,1
14520953,8
14461558,4
14345723,9
6037197,5
459276,8
14383971,10
14595167,3
6045305,5
7693719,3
14463728,7
11442160,4
14448753,1
14289427,14
14654526,12
613106,6
6058918,3
12231168,3
13117151,1
6038099,10
14554552,3
14410624,11
14114121,10
12341905,4
12506305,1
14596617,9
6044355,8
6047923,12
12601607,4
14559740,8
6019794,2
6015815,2
11407217,6
14253442,8
14099386,4
14563309,7
14327983,11
14284922,12
14267986,7
6033032,8
14573296,11
9758254,7
14194899,12
4047522,14
13469453,7
6031568,13
13757051,12
6036076,11
1008273,12
14583272,7
6044773,12
8267001,4
11677458,3
5996604,1
537809,12
10061416,7
14061248,1
7735017,7
5991200,8
14030530,5
14484288,7
14271968,14
483665,9
6027874,1
13861044,12
8034402,3
888011,8
12040678,8
14583664,1
14013371,1
14553204,11
5992544,3
12351779,2
10080998,1
14536125,7
12447458,13
13597474,9
6043167,6
13086455,14
14278742,1
14445318,11
14593633,1
7747736,2
6041729,1
13838292,6
14383499,14
12770502,1
14661675,1
14258343,14
14611515,1
14493618,3
14640764,9
14124406,6
11848797,2
5998781,4
6045594,12
14633646,1
14294616,5
5966518,2
6035656,12
14428289,1
14230257,5
13470762,1
6039115,7
6012893,9
14475895,4
14459551,1
14539069,13
14623890,14
6028801,10
5963532,5
6037101,11
14358510,9
14471617,12
14660236,4
14345621,13
5998338,9
11277537,8
6019844,3
6037461,13
14568094,10
14581478,3
14491804,1
13050415,4
13912026,14
14453337,3
13988715,4
6048191,6
10577019,8
14499002,11
14655969,7
14369097,12
445809,4
8200348,4
14559472,9
13214995,14
10857124,3
14493111,8
9713030,2
14474024,2
14239200,14
13571858,14
14426976,5
14585819,6
12247729,5
13957703,14
5963961,5
14358504,9
6040479,11
14416644,1
12535712,3
13996468,10
14522133,3
14538202,11
14341014,8
14309425,6
11422097,14
1186978,11
9559251,1
13845443,6
13585283,11
13944993,7
14363147,4
14071195,4
14407836,4
13318820,7
14662194,11
14384911,10
14527307,11
13093927,2
12428194,1
5999765,3
9235799,1
14217193,10
14265470,1
12379856,2
13315988,1
14541694,11
14131951,13
14225750,14
12933947,10
13496411,12
14224427,2
13649893,4
13911742,10
13576095,6
6041603,6
8056140,1
14535074,14
14454193,11
14317141,3
6042431,11
13765684,14
7800822,12
11000253,13
14199066,8
13279460,3
14451389,12
14441376,7
14282662,9
14212868,14
14481434,2
14431979,8
14663161,10
14486775,6
14591954,7
13437742,14
11294269,4
14596388,13
11778074,8
14603630,12
13600593,8
12198471,6
13990237,8
14288405,10
14044610,6
14580295,9
14357513,12
13231405,12
14452333,13
10657292,3
14068837,12
6024740,1
13950833,12
13966096,6
12185683,2
6034423,5
14326910,9
13977623,1
14261675,4
5967057,3
7705937,13
14362260,11
14312360,3
5966338,14
14597924,9
14333419,12
14448256,9
13896679,4
14663560,13
14332775,8
14457905,1
8786538,1
7414835,7
14674247,10
14594508,8
12900254,14
14476721,12
13840099,14
14627258,1
6045984,5
14601690,7
14391974,10
6043504,14
14289187,7
9486475,1
3834030,1
6033368,4
11082168,3
7541087,7
14612308,6
12383432,2
5992269,11
12795726,2
13192292,13
12531094,2
14103875,13
8235137,4
14435868,3
14568982,7
14327153,9
7286885,1
14602230,8
12090613,13
6025931,13
14423401,7
8187147,4
14440598,3
11815260,1
9724288,7
14408593,14
6016045,5
14559189,8
14211673,14
14560106,6
12743248,10
13486873,1
6043679,11
13589846,14
14419650,6
10858378,6
14573906,1
8972787,3
14465125,8
14242351,1
14270548,12
13915819,11
14153119,7
13909762,9
14643349,14
14119306,11
5976197,2
14565074,6
12617363,10
14525981,6
6031837,6
14163597,14
14514457,3
14557848,6
13596775,4
14344236,10
6017726,14
14398824,14
14266410,14
12790414,2
13245117,11
9294098,4
14291844,13
14362167,1
12722050,10
11602444,6
11739146,1
14348783,11
8653542,6
14210881,14
14589309,2
12556218,5
14372850,11
14579921,7
13852671,6
14532496,3
14621803,3
12365770,11
14537223,6
14352851,7
12137998,6
6030817,7
6713269,13
13602681,11
7188353,6
13597411,1
14512488,13
6030785,14
14175976,14
13237353,12
14119078,8
6042042,12
513073,9
14647773,7
6018205,6
5995648,8
14359385,6
6041451,12
13725982,5
14632998,10
9340308,13
11132577,6
7141750,3
14549112,6
14428955,7
14476383,1
14251241,14
14206984,14
14376779,11
14437704,6
14644055,10
12323532,8
14617063,7
14514128,13
14637959,2
14687020,4
14444171,11
13977006,14
14166890,10
13396703,3
5964391,4
6038738,13
14552774,10
14291042,2
490983,10
14412989,12
14544776,8
6023866,6
13034904,10
13812561,14
12659739,14
14457716,11
14507898,9
14010722,10
14375430,14
14515461,11
14682795,12
7921678,8
13716029,1
6689931,3
11053150,2
14656520,5
9120833,4
6005208,12
14533515,9
7024846,5
14376586,8
8601056,5
14306881,1
12856110,11
14485094,1
12859249,1
6822748,8
12436101,1
12356560,3
14501434,10
14435935,14
860518,12
14100820,8
14398950,5
14135707,14
14284498,1
14366629,14
14104842,10
13879613,1
14328228,1
6031826,4
5963545,6
13879905,5
14402219,10
14176035,14
12397549,2
14257916,1
13438891,3
7441865,2
14599499,9
14360332,13
14071567,14
14616912,1
7254790,4
13425705,2
14497837,14
6045947,1
14403279,12
14536993,5
13460716,3
6047227,9
14520689,11
14531485,8
14467167,2
14071379,10
13923457,8
14520681,12
6681916,1
14609226,1
13395232,13
9927283,4
14555817,10
14391667,11
10481172,4
14547645,10
14305731,14
9396630,2
14244494,7
14504216,1
14341129,9
12347763,1
14438724,9
8686039,2
6038995,9
14212788,14
14407994,9
14220271,14
6043769,14
6015634,1
14597925,5
14414271,11
14114370,3
14642333,2
14105981,9
14519849,7
6043280,6
6219138,1
14560889,11
13666495,1
12497051,2
14442199,3
14470113,12
6038115,7
14265504,4
14536174,4
14221048,13
14578382,11
14646898,14
14386053,1
7465004,1
14416370,10
13272211,2
11667979,11
14511945,14
11850292,6
8521619,1
11286401,5
14580205,5
6033074,9
14462338,14
14435282,9
6019238,7
14647874,12
13969028,13
14345655,11
12380567,13
9961370,8
13511466,12
14429293,1
14671581,13
1368766,10
13857368,2
14478036,14
6047467,8
5968539,4
13329642,12
6033664,12
14348754,10
14376096,11
13578963,4
6041321,12
13316706,2
6039928,7
14578773,5
14234491,11
13705259,14
14519611,5
14571050,12
6034983,6
14019230,14
7354556,11
14339136,13
12329917,3
5990894,9
14420218,5
14615487,7
14508645,1
5996916,5
14158352,13
14272200,6
14607436,5
14448341,6
12270341,4
14332853,3
7900089,4
14442457,3
14542802,1
14161329,6
11232679,3
14296022,13
14458803,11
11106910,6
13034825,7
14442029,1
14626814,9
14033466,12
12716925,14
13299047,3
14554746,12
14445314,5
6979046,8
13864675,1
14599966,11
13967912,14
1309712,9
14416447,12
14286179,14
13855603,13
11755611,5
14156600,14
251133,8
11458925,14
14177775,13
8714913,1
12145682,2
13462043,2
13735782,1
5966301,5
14335079,4
739101,10
12914615,11
14412886,2
14363854,11
14363679,14
14444226,4
14391837,11
14033542,2
14445117,5
14298239,14
13668069,2
6043593,5
14573294,5
14513804,14
11681093,3
6042997,11
13300638,2
5966110,2
14041049,14
14162526,7
14450144,2
13968683,14
14330030,12
12717970,2
13601004,7
14200178,13
14006452,12
5968022,6
14449183,14
5994080,3
5993422,9
14247340,4
14034026,13
13744812,13
9190706,11
14225791,14
14154083,1
12897242,10
14360015,11
13434944,1
13979007,2
14460455,6
12186651,14
14572996,7
14403813,8
11365472,3
14364217,12
14426207,9
14337539,1
14516157,1
14527238,8
14457528,8
13897370,10
14548684,10
14401388,14
14123097,3
14442711,5
13753117,2
14601199,9
14466648,3
6037020,9
13961180,11
14554829,12
13340861,13
14216433,14
14592153,10
6047856,6
6019762,7
13392664,13
5964341,5
10865170,7
14490438,2
14543502,9
14411638,14
14592325,11
6013196,10
14310962,2
6551260,8
9512510,7
13778908,12
12520095,3
14270904,13
12209974,12
13794204,1
14483941,1
12808044,1
12654675,2
14123573,1
12838936,4
9370607,6
14570084,2
14521416,6
14329369,11
14440855,1
14325458,9
12021900,2
13729095,14
7679799,8
14287193,2
14548620,2
6042776,14
14556706,5
9163925,4
14423971,11
1131511,1
14596766,10
14167433,14
10885191,7
6043656,10
13750850,3
14416349,14
14564164,7
14379894,11
11064374,3
13409708,9
14521150,4
14590888,3
11448430,2
14536853,9
14568357,9
13948253,6
12639127,3
14218169,14
14018783,2
14533633,3
13070314,1
9954463,7
14603690,2
14235491,12
13877591,14
14407337,7
5970800,1
14419161,1
10621637,13
14351269,11
13509782,5
9237723,4
14352692,11
13564370,1
14443418,7
14040606,1
14111657,3
11926934,14
13021972,1
14521408,7
6016853,7
14348713,7
11872470,1
13824244,11
10539619,4
10287959,12
14190095,3
14355013,9
11032568,4
13987350,1
13967044,14
14588860,5
5992705,2
14508839,2
14443010,6
12565494,11
14259658,11
12609520,11
14555459,11
6033929,8
14639608,1
14254169,1
14401727,13
6038281,12
14316256,10
14342534,4
10399442,14
6032235,13
14302894,2
13991701,14
14642053,9
12566954,3
14278515,3
14165787,14
14589185,12
14547511,1
14596531,10
12866442,2
14412767,8
14595452,11
12501328,4
13914778,14
12528951,13
14223342,14
6020577,2
11504146,4
14174614,13
14394783,7
13690453,5
10810480,8
14395559,12
14479514,4
14429700,13
14153062,14
14677976,2
7273536,2
14338220,12
12490898,5
6041828,10
14454248,10
14468012,9
14433137,14
12656847,3
14564107,3
14382650,8
14442237,7
14144534,13
9840437,13
6030575,13
6025050,1
14414040,14
14534352,1
6038872,5
14587510,8
14368620,10
14500018,4
14260434,13
14530577,10
11061059,6
12346299,4
14443187,12
13836881,12
14662087,3
12577957,1
14509904,2
12373136,12
14173931,6
14180321,14
13718363,14
14371290,1
12483669,13
14217253,14
14461785,13
6017536,13
14331139,6
14140296,3
12902510,4
229887,4
14349117,8
14586794,7
14318633,6
13642571,12
13971931,1
14465056,11
775218,8
14345239,12
14574547,7
14021910,12
6043128,12
14436728,11
6032922,11
13944805,14
14580597,11
12661663,3
14290418,1
14074712,5
13520969,1
13606844,8
14628207,4
5997630,13
5974439,8
14362702,6
14568616,11
14320349,12
14379345,10
13816822,14
14144398,2
14166918,14
14505892,1
14489287,11
12519805,11
9583769,1
12642911,12
14129802,7
14174740,14
13898418,1
14576090,10
14640849,6
12454928,1
14461207,11
14281303,14
11965943,2
9589297,2
11720371,2
14357644,6
6037251,8
13666746,10
7370018,2
13840358,1
12490245,3
14380930,14
14263837,14
14459405,14
13492653,10
6040252,6
14505306,14
14189786,13
14537582,5
10529779,13
14342727,1
208853,2
14448534,10
14005653,2
14636024,10
14505886,14
14239016,1
6038597,8
14510955,13
12992220,5
6026117,13
14609718,1
13863424,12
13022055,8
14267442,12
14083614,11
14134019,3
13551605,3
14168795,14
6048072,9
14069985,8
6041422,5
14043947,10
14473548,1
14200988,3
14532753,11
13932799,13
14667607,13
14363826,14
14381873,8
14444460,1
14480686,13
14592102,7
14622845,1
14619301,1
14029224,14
14255090,14
13687817,14
9266005,1
14580650,5
9062111,4
13665020,5
14379247,11
13691759,1
14386806,11
14679586,8
14526306,10
12188097,5
14654180,9
14010625,13
13415141,14
14246612,14
14372529,11
5963654,5
14367486,9
14224904,12
7198356,1
14316146,14
14391331,12
13444871,14
10701160,4
7313024,13
14153437,1
6017744,1
12766802,2
14579466,7
12488448,4
6298811,6
14453326,3
13016267,10
11016079,14
13423623,11
14564172,6
13429351,12
14346088,8
6043642,12
8997647,1
14577446,7
13732869,1
13625699,14
14375170,12
14224718,6
14668814,10
6042472,6
14509557,14
14467521,5
14300007,6
14680809,3
14360950,10
14454756,14
12799108,2
14490389,9
14584764,7
14015187,1
14164808,9
11483235,3
14295458,10
10569690,12
14329268,12
13952044,13
14140084,10
14672386,10
14609653,1
13520297,2
13867819,6
6047238,8
13958475,10
14426282,1
14392259,12
14008262,12
6019752,7
13988302,14
14567449,5
13983099,4
14567904,1
14521709,13
14229361,1
11001085,12
14230692,13
5965490,2
14379332,12
14628572,6
13026724,9
13072712,3
14239066,1
13549086,2
13880383,6
14326122,8
14058244,2
10489540,14
14397673,14
6850028,8
11785511,2
14062895,1
6046593,2
14396224,12
14607837,4
14108653,13
6033858,14
14476072,1
14140609,13
14457476,3
14370549,11
14514875,14
14284185,13
13514823,1
14473831,14
14482621,13
14576547,3
13487704,1
14564076,1
14587532,10
10221103,10
14340134,10
6018074,9
13236283,10
6036438,3
13002847,1
14312761,1
5996328,8
14011824,14
14374945,11
12376750,12
14491465,9
14639927,14
11911805,13
14489674,14
14170565,1
7014077,3
14253521,13
14240032,1
6038968,13
14237427,1
14597132,9
11771644,3
14308034,9
14414777,7
14603269,7
14208596,14
14587507,10
14150178,6
13315361,13
14686324,14
13770266,10
12064476,3
11333450,2
13866590,4
13580391,13
14244323,10
14408631,14
11332385,6
14007901,14
14582320,6
14250363,10
12773488,1
14109110,1
14589169,14
6049279,3
13906083,1
14218364,13
12973457,7
6030033,9
14601680,12
13284171,13
13970607,10
11071058,8
6040473,1
13975873,14
14174211,14
14641038,10
13430259,12
13971092,13
14546244,5
14533516,10
6023094,6
8719425,2
13398578,6
10258747,7
5963801,2
14337414,7
13824868,14
13984949,14
14351103,12
14689743,11
12587563,3
6046584,1
6047215,11
14531830,9
13979591,13
14683433,2
6041182,13
12818259,1
14341658,10
13703945,2
14402089,1
13546718,8
13930706,10
13621058,14
14023107,14
14145322,14
12831445,1
14406050,14
14557280,9
14002264,13
6037784,11
6018029,2
2578540,3
14235884,1
14571220,7
14408855,6
6044580,5
13728603,3
13883563,2
10586295,3
14422536,6
14158760,14
14533053,10
10062324,1
14604104,7
12797327,1
14373279,14
9554616,3
13904044,5
10305498,8
14349901,14
14501961,13
11435045,14
12570664,3
13528120,12
14555616,6
14426543,1
9246459,8
14417268,14
6047546,9
14441036,11
14328507,13
13970722,10
14497887,1
14584850,5
13893483,6
14187043,10
14527994,1
14343760,10
13020676,3
14273827,14
12427830,6
14601516,7
14443901,1
11448834,2
14249077,4
14004661,4
13460212,14
14001449,14
8273339,12
13508553,8
14676480,12
14660521,7
14237800,1
7580528,7
11991913,4
14018484,2
14406934,9
816901,6
14127882,8
14540379,9
14338759,11
6036353,11
14218679,1
551244,12
13959939,14
14443314,10
11961800,14
14315298,11
11633381,8
14508001,1
6040126,10
6042337,9
13765850,14
14514712,13
14451992,13
14601927,12
14595492,5
14428544,3
14570288,11
14450619,1
14670060,3
14019556,12
6026089,5
14665421,14
6021195,6
14357857,11
13010091,4
9573488,2
14027059,5
14610011,2
14426234,1
6045000,13
14308179,13
11562272,1
5976607,8
11509489,1
14502306,14
13589393,13
12747315,13
14462389,12
14404404,6
14680280,13
14580555,11
14521667,5
14509129,1
5964077,5
14499026,1
14470437,2
13624239,6
14373290,12
10667295,13
12586008,3
14521241,6
6047556,13
14307518,10
14280947,8
13831462,5
13608258,14
12365629,13
14490340,13
14204860,4
5967357,2
14434046,9
9484574,10
14224043,13
14520592,4
9874876,4
14507040,1
13927833,1
11060422,11
8148341,1
11150831,2
14409815,8
14488709,12
13601327,14
14203134,8
14312352,11
14351030,13
14449172,14
763983,9
14323729,7
14375208,7
14319127,4
11664761,14
14557617,2
14513213,8
6040438,5
14246706,3
6027100,1
12905018,8
14553386,6
14321683,2
14242409,10
14300641,14
11723282,14
493003,6
13295667,9
6035264,4
7080261,5
6033613,11
11253691,11
6042075,2
13999339,4
14362621,12
13968524,12
14655062,3
13729802,5
497144,2
14545041,7
13735948,1
8969205,5
14123052,14
14470277,3
14287378,12
14323498,10
14465556,14
14391466,11
9171455,4
12392638,6
14522631,10
12950022,2
12921422,3
14401525,10
14364363,12
14192415,1
14288301,5
14472330,5
14086174,2
11466979,12
6764259,9
14576262,5
13529252,5
14055954,1
14537585,10
14537501,7
6017650,10
2398647,2
6022216,3
12794658,8
14291683,13
14445874,4
9266804,2
12117685,5
14202065,9
14357509,12
14433750,7
14538732,10
14265627,13
13060494,3
14450807,10
14463588,11
13640958,7
14630547,8
13969565,13
13446785,5
8230809,1
12778997,3
8383622,1
14028154,1
14495766,5
6021961,13
14572038,9
13824718,6
11317956,4
14052420,13
14197059,14
7678477,3
14546440,2
10350511,13
14145104,14
12567672,14
5964238,8
14320541,12
14327337,12
12317777,9
6494643,6
10189132,14
14632817,1
1268819,11
6035969,14
8275370,4
1032841,6
5991657,5
13954377,10
5965576,5
10878846,4
12894875,2
12524660,12
7608763,3
13312579,4
14454010,6
14039962,10
14583373,9
14517311,10
14135336,14
14639563,1
14586464,6
14413250,13
14556189,1
12221886,2
13693255,13
14590496,6
11654361,13
6048564,11
10958844,12
7893190,3
1102441,12
12966532,4
8548036,7
14499858,12
12784918,10
14041978,13
12512992,6
8245571,6
13825759,5
13745667,4
14391334,12
14039339,5
14140065,1
14676853,7
10551602,10
6047188,13
14019689,10
14479496,6
14511324,8
14600354,11
6025547,1
14678107,6
14346073,8
14362852,13
14416840,13
14546317,7
14178172,1
6035459,4
13689964,6
13571443,10
12717255,3
14200095,13
7225207,10
14530559,13
14654230,12
14416866,11
14628426,14
13628754,9
14511388,13
10491540,7
14476094,11
14407912,2
14444189,10
14228226,6
14463212,5
14367010,2
11975671,2
12534768,11
12689907,9
14116570,1
6032709,3
14383651,2
14040857,13
1523790,5
8489360,1
14688493,9
14360311,9
14505670,1
14508015,4
12196770,3
5999374,1
14265260,4
14360602,7
10886967,2
14332403,6
14177771,14
10335994,7
9258793,9
14241490,7
14358043,10
14146674,2
14466163,14
6045682,4
7809729,2
6038666,12
14619690,1
14422936,3
14475109,5
14249275,4
14678038,1
14513930,6
6890378,1
14495408,13
14370720,14
13825797,1
5080109,2
14264087,9
14318411,6
6331505,1
9850638,4
14261124,1
13977930,6
14331558,14
6041995,2
11382204,3
11985085,6
14410228,9
14636422,2
14178239,1
11324857,14
14193071,14
14568276,1
14436382,8
7311445,10
14431347,5
13800202,13
14259405,12
14643541,3
14620803,7
13675355,10
14171719,12
14300343,14
14183516,2
14052238,4
11375821,1
11960726,1
14533291,10
14667750,14
14237219,9
14472646,3
14035571,9
14394257,13
14277989,10
8686998,10
14128916,11
4002985,1
13913209,13
11334971,7
14583356,8
14009111,7
14486250,14
14598545,5
11976920,7
14146899,14
13799205,12
8266398,14
14236397,10
14624547,7
14413964,14
9787452,2
13320552,6
14364184,11
14399873,1
1865975,7
14534535,11
14005678,1
13577817,1
14506456,1
13643358,1
14132450,3
13362502,3
14499053,14
14373889,14
14630245,12
14292097,14
6018997,9
14426552,8
14289369,13
14239650,12
14371143,11
5967329,8
14491713,13
12955166,3
14450817,6
14563623,3
14652116,11
12209141,3
9332656,6
14542388,10
14652107,11
12904874,9
13964945,12
14330907,14
11865018,3
725511,13
14483363,3
14689738,2
14519914,9
14633387,1
6948253,7
10471156,9
14513513,13
7348481,3
14669235,3
14390495,14
14558399,7
14333921,9
5982513,2
14633440,3
14642794,3
9915637,14
13954538,3
14472296,12
9064351,5
908017,10
14436818,5
6032776,13
12060391,9
6587329,13
14574157,3
6733079,8
14580900,11
5973265,9
12864856,12
14365628,12
14491448,9
12375103,1
14172281,7
6020474,3
14449345,13
14685903,7
14299782,2
14367918,13
14397849,6
14538989,7
6046943,7
14324136,8
13616061,2
6034803,9
14216703,8
6027781,11
14418380,14
14225333,1
13713563,5
14683860,7
14661498,3
13966182,1
14263689,14
14225788,14
14293441,6
14584305,11
14101089,14
14644730,5
14637457,5
13033972,5
12208871,1
5963860,9
14493501,6
12632816,13
14391215,12
6582264,2
14012283,12
13233544,1
14612295,13
14398104,7
11553427,14
11302246,12
14533309,3
14647502,12
490618,8
12397021,5
13076807,1
14525207,1
6034524,12
14203615,13
14412280,12
14389115,12
8505208,7
14539984,7
14260737,13
14605156,9
14444383,10
14636226,5
11099141,12
14316316,2
12602651,2
11920039,6
14233200,2
6048802,1
14156497,4
10987573,3
14155977,1
13977817,1
14162593,13
8693401,2
14533518,11
13885016,14
13682562,8
13558112,2
14237442,14
14061336,2
14094293,6
9741179,14
14399152,12
13919682,2
14098257,4
13606218,11
14544271,7
13589246,14
7298027,1
11673459,2
12947877,14
14668220,13
13228987,8
14658676,8
14550971,8
6031773,6
14190494,14
14380262,12
14295706,13
13592524,12
13677956,6
14325728,12
14171140,14
14282422,7
11753705,2
7433963,4
7121329,4
10114989,8
14453515,4
12590612,2
14367192,5
14219499,1
6040129,10
14414291,14
13998585,1
14626948,14
8081125,5
14472013,13
13815408,14
6037178,3
11178002,2
10925291,11
14458180,1
14411988,6
12072042,6
14339015,13
14492515,5
12116028,8
14384407,8
14373253,14
14671679,6
14642187,14
14534388,7
14560112,2
12737541,1
6042974,7
14423562,2
14263506,13
14428520,9
13772735,14
14134703,10
13887680,12
8032686,13
6042656,12
11853264,14
14583122,5
14273504,2
14120606,12
6035726,8
14518799,7
14632024,11
12805212,12
11146675,10
5965021,5
14588287,11
14512917,8
13646149,14
14401122,11
14331664,11
7520245,8
14330649,1
14341188,13
14484578,13
13575500,5
13584883,1
14641415,5
14379427,3
14603379,1
6033676,1
11418573,9
12787937,7
14396575,13
13029042,1
608817,13
14544350,1
14494634,9
14530504,10
14466112,4
14271200,1
12915463,1
4921674,2
12799798,2
14560999,8
14401290,10
12734918,3
14459676,11
13148795,5
14543847,8
13773473,12
14459665,11
13989082,13
14181692,14
13388412,13
14439130,4
14587932,12
14414869,13
13961980,13
14581686,6
14449848,11
10744213,4
14198620,4
14161864,14
13792401,10
6034945,9
616782,11
12907586,12
12684527,3
11581687,4
14418091,2
12066636,3
14529035,11
14464161,14
14462917,1
14584258,11
14689854,4
14469700,8
13488575,9
13793134,6
14597718,5
13214477,12
14214477,14
5874238,13
6035607,8
11182212,4
13548095,3
859894,11
14085771,14
